avg_monthly_sales,sales_variance,repayment_history,late_payments,years_active,transaction_count,customer_rating,dispute_count,outstanding_loans,gst_compliance,trust_score,risk_label
10800,0.79,0.35,34,1,1,1.2,12,13,0,19,High
10600,0.80,0.34,35,1,1,1.2,12,13,0,18,High
10400,0.81,0.33,36,1,1,1.1,12,13,0,17,High
10200,0.82,0.32,37,1,1,1.1,13,14,0,16,High
10000,0.83,0.31,38,1,1,1.0,13,14,0,15,High
9800,0.84,0.30,39,1,1,1.0,13,14,0,14,High
9600,0.85,0.29,40,1,1,0.9,14,15,0,13,High
9400,0.86,0.28,41,1,1,0.9,14,15,0,12,High
9200,0.87,0.27,42,1,1,0.8,14,15,0,11,High
9000,0.88,0.26,43,1,1,0.8,15,16,0,10,High
8800,0.89,0.25,44,1,1,0.7,15,16,0,9,High
8600,0.90,0.24,45,1,1,0.7,15,16,0,8,High
8400,0.91,0.23,46,1,1,0.6,16,17,0,7,High
8200,0.92,0.22,47,1,1,0.6,16,17,0,6,High
8000,0.93,0.21,48,1,1,0.5,16,17,0,5,High
7800,0.94,0.20,49,1,1,0.5,17,18,0,4,High
7600,0.95,0.19,50,1,1,0.4,17,18,0,3,High
7400,0.96,0.18,51,1,1,0.4,17,18,0,2,High
7200,0.97,0.17,52,1,1,0.3,18,19,0,1,High
7000,0.98,0.16,53,1,1,0.3,18,19,0,0,High
6800,0.99,0.15,54,1,1,0.2,18,19,0,0,High
6600,1.00,0.14,55,1,1,0.2,19,20,0,0,High
6400,1.01,0.13,56,1,1,0.1,19,20,0,0,High
6200,1.02,0.12,57,1,1,0.1,19,20,0,0,High
6000,1.03,0.11,58,1,1,0.0,20,21,0,0,High
5800,1.04,0.10,59,1,1,0.0,20,21,0,0,High
5600,1.05,0.09,60,1,1,0.0,20,21,0,0,High
5400,1.06,0.08,61,1,1,0.0,21,22,0,0,High
5200,1.07,0.07,62,1,1,0.0,21,22,0,0,High
5000,1.08,0.06,63,1,1,0.0,21,22,0,0,High
4800,1.09,0.05,64,1,1,0.0,22,23,0,0,High
4600,1.10,0.04,65,1,1,0.0,22,23,0,0,High
4400,1.11,0.03,66,1,1,0.0,22,23,0,0,High
4200,1.12,0.02,67,1,1,0.0,23,24,0,0,High
4000,1.13,0.01,68,1,1,0.0,23,24,0,0,High
3800,1.14,0.01,69,1,1,0.0,23,24,0,0,High
3600,1.15,0.01,70,1,1,0.0,24,25,0,0,High
3400,1.16,0.01,71,1,1,0.0,24,25,0,0,High
3200,1.17,0.01,72,1,1,0.0,24,25,0,0,High
3000,1.18,0.01,73,1,1,0.0,25,26,0,0,High
2800,1.19,0.01,74,1,1,0.0,25,26,0,0,High
2600,1.20,0.01,75,1,1,0.0,25,26,0,0,High
2400,1.21,0.01,76,1,1,0.0,26,27,0,0,High
2200,1.22,0.01,77,1,1,0.0,26,27,0,0,High
2000,1.23,0.01,78,1,1,0.0,26,27,0,0,High
1800,1.24,0.01,79,1,1,0.0,27,28,0,0,High
1600,1.25,0.01,80,1,1,0.0,27,28,0,0,High
1400,1.26,0.01,81,1,1,0.0,27,28,0,0,High
1200,1.27,0.01,82,1,1,0.0,28,29,0,0,High
1000,1.28,0.01,83,1,1,0.0,28,29,0,0,High
